AbilitiesStep.tsx(2,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
BuildPanel.tsx(2,87): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
BuilderView.tsx(2,27): error TS2307: Cannot find module '../types' or its corresponding type declarations.
BuilderView.tsx(16,54): error TS2307: Cannot find module '../state/selectors' or its corresponding type declarations.
BuilderView.tsx(17,32): error TS2307: Cannot find module '../state/builderSlice' or its corresponding type declarations.
CastSpellModal.tsx(2,45): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
CastSpellModal.tsx(3,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
CastSpellModal.tsx(4,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
CastSpellModal.tsx(5,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
CastSpellModal.tsx(6,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
CastSpellModal.tsx(7,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
CharacterProfile.tsx(2,27): error TS2307: Cannot find module '../types' or its corresponding type declarations.
CharacterProfile.tsx(3,55): error TS2307: Cannot find module '../services/ai/character.service' or its corresponding type declarations.
CharacterProfile.tsx(4,26): error TS2307: Cannot find module '../state/ToastContext' or its corresponding type declarations.
CharacterProfile.tsx(5,29): error TS2307: Cannot find module '../services/geminiService' or its corresponding type declarations.
CharacterProfile.tsx(6,37): error TS2307: Cannot find module '../hooks/useCharacterActions' or its corresponding type declarations.
CharacterTab.tsx(2,27): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
CharacterTab.tsx(3,23): error TS2307: Cannot find module '../../shared/Accordion' or its corresponding type declarations.
CharacterTab.tsx(4,20): error TS2307: Cannot find module '../Vitals' or its corresponding type declarations.
CharacterTab.tsx(5,27): error TS2307: Cannot find module '../FeaturesPanel' or its corresponding type declarations.
CharacterTab.tsx(6,27): error TS2307: Cannot find module '../ResourcePanel' or its corresponding type declarations.
CharacterTab.tsx(7,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
CharacterTab.tsx(8,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
CharacterTab.tsx(9,34): error TS2307: Cannot find module '../../../hooks/usePlayerActions' or its corresponding type declarations.
ChoiceSelector.tsx(2,88): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ChoiceSelector.tsx(3,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ChoiceSelector.tsx(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ClassDetail.tsx(2,107): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
ClassDetail.tsx(3,26): error TS2307: Cannot find module '../../../state/ToastContext' or its corresponding type declarations.
ClassDetail.tsx(4,28): error TS2307: Cannot find module '../../shared/ChoiceSelector' or its corresponding type declarations.
ClassDetail.tsx(5,41): error TS2307: Cannot find module '../../shared/InlineFightingStyleSelector' or its corresponding type declarations.
ClassDetail.tsx(6,39): error TS2307: Cannot find module '../../shared/InlineProficiencySelector' or its corresponding type declarations.
ClassDetail.tsx(7,35): error TS2307: Cannot find module '../../shared/InlineFeatASISelector' or its corresponding type declarations.
ClassDetail.tsx(8,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
ClassDetail.tsx(9,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
ClassDetail.tsx(10,37): error TS2307: Cannot find module '../../../hooks/useCharacterActions' or its corresponding type declarations.
ClassGrid.tsx(2,30): error TS2307: Cannot find module '../../icons/ClassIconFactory' or its corresponding type declarations.
ClassGrid.tsx(3,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
ClassStep.tsx(2,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ClassStep.tsx(3,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ClassStep.tsx(4,23): error TS2307: Cannot find module './class/ClassGrid' or its corresponding type declarations.
ClassStep.tsx(5,25): error TS2307: Cannot find module './class/ClassDetail' or its corresponding type declarations.
ClassStep.tsx(6,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
CombatTab.tsx(2,27): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
CombatTab.tsx(3,23): error TS2307: Cannot find module '../../shared/Accordion' or its corresponding type declarations.
CombatTab.tsx(4,26): error TS2307: Cannot find module '../ActionsPanel' or its corresponding type declarations.
CombatTab.tsx(5,25): error TS2307: Cannot find module '../SkillsPanel' or its corresponding type declarations.
CombatTab.tsx(6,31): error TS2307: Cannot find module '../SavingThrowsPanel' or its corresponding type declarations.
CombatTab.tsx(7,32): error TS2307: Cannot find module '../ActiveEffectsPanel' or its corresponding type declarations.
CombatTab.tsx(8,29): error TS2307: Cannot find module '../ConditionsPanel' or its corresponding type declarations.
CombatTab.tsx(9,31): error TS2307: Cannot find module '../InitiativeTracker' or its corresponding type declarations.
CombatTab.tsx(10,30): error TS2307: Cannot find module '../InteractionPanel' or its corresponding type declarations.
CombatTab.tsx(11,30): error TS2307: Cannot find module '../InvocationsPanel' or its corresponding type declarations.
CombatTab.tsx(12,28): error TS2307: Cannot find module '../MetamagicPanel' or its corresponding type declarations.
CombatTab.tsx(13,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
CombatTab.tsx(14,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
CompanionSheet.tsx(2,60): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
CompanionSheet.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
CompanionSheet.tsx(4,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
CompanionSheet.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
CompanionSheet.tsx(6,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
CompanionsTab.tsx(2,27): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
CompanionsTab.tsx(3,28): error TS2307: Cannot find module '../CompanionSheet' or its corresponding type declarations.
CompanionsTab.tsx(4,24): error TS2307: Cannot find module '../HordeSheet' or its corresponding type declarations.
CompanionsTab.tsx(5,26): error TS2307: Cannot find module '../ElixirsPanel' or its corresponding type declarations.
CompanionsTab.tsx(6,33): error TS2307: Cannot find module '../../../utils/companions' or its corresponding type declarations.
CompanionsTab.tsx(7,48): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
CompanionsTab.tsx(8,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
CompanionsTab.tsx(9,34): error TS2307: Cannot find module '../../../hooks/usePlayerActions' or its corresponding type declarations.
CompanionsTab.tsx(10,27): error TS2307: Cannot find module '../../../state/uiSlice' or its corresponding type declarations.
CompanionsTab.tsx(11,23): error TS2307: Cannot find module '../../shared/Accordion' or its corresponding type declarations.
ConceptDisplay.tsx(3,34): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
ConceptDisplay.tsx(4,40): error TS2307: Cannot find module '../hooks/useEncounterGeneration' or its corresponding type declarations.
ConditionsPanel.tsx(2,44): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ConditionsPanel.tsx(3,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(2,107): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(3,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(4,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(5,52): error TS2307: Cannot find module '../../utils/currency' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(6,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(7,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(8,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(9,34): error TS2307: Cannot find module '../../engine/slices/inventorySlice' or its corresponding type declarations.
CreatorsWorkbenchModal.tsx(10,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
CrucibleView.tsx(3,41): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
CrucibleView.tsx(4,22): error TS2307: Cannot find module './Play/LogPanel' or its corresponding type declarations.
CrucibleView.tsx(5,31): error TS2307: Cannot find module '../play/InitiativeTracker' or its corresponding type declarations.
CrucibleView.tsx(6,34): error TS2307: Cannot find module '../../hooks/useVttController' or its corresponding type declarations.
CrucibleView.tsx(7,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
CrucibleView.tsx(8,31): error TS2307: Cannot find module '../../state/appSlice' or its corresponding type declarations.
CrucibleView.tsx(9,23): error TS2307: Cannot find module '../play/VTTCanvas' or its corresponding type declarations.
CrucibleView.tsx(10,36): error TS2307: Cannot find module '../../hooks/useVttInteractions' or its corresponding type declarations.
CrucibleView.tsx(11,83): error TS2307: Cannot find module '../../state/combatFlowSlice' or its corresponding type declarations.
CurrencyManager.tsx(2,26): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
CurrencyManager.tsx(3,52): error TS2307: Cannot find module '../../utils/currency' or its corresponding type declarations.
DeathSavesTracker.tsx(3,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
DeathSavesTracker.tsx(4,31): error TS2307: Cannot find module '../../engine/slices/vitalsSlice' or its corresponding type declarations.
DeathSavesTracker.tsx(5,25): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
DeathSavesTracker.tsx(6,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
DialogueModal.tsx(2,44): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
DivineSmiteModal.tsx(2,39): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
DivineSmiteModal.tsx(3,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
DivineSmiteModal.tsx(4,26): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
DivineSmiteModal.tsx(5,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
DivineSmiteModal.tsx(6,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
DivineSmiteModal.tsx(7,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
DivineSmiteModal.tsx(8,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
DmPanel.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
DmPanel.tsx(4,48): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
DmPanel.tsx(5,43): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
DmPanel.tsx(7,34): error TS2307: Cannot find module '../../hooks/useVttController' or its corresponding type declarations.
DmPanel.tsx(8,56): error TS2307: Cannot find module '../../state/appSlice' or its corresponding type declarations.
ElixirsPanel.tsx(2,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ElixirsPanel.tsx(3,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
ElixirsPanel.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ElixirsPanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
EncounterForm.tsx(3,48): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
EncounterForm.tsx(4,82): error TS2307: Cannot find module '../../../state/worldbuilderSlice' or its corresponding type declarations.
EquipmentStep.tsx(2,88): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
EquipmentStep.tsx(3,52): error TS2307: Cannot find module '../../utils/currency' or its corresponding type declarations.
EquipmentStep.tsx(4,29): error TS2307: Cannot find module '../shared/CurrencyManager' or its corresponding type declarations.
EquipmentStep.tsx(6,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
EquipmentStep.tsx(7,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
EquipmentStep.tsx(8,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
FeatsStep.tsx(2,71): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
FeatsStep.tsx(3,35): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
FeatsStep.tsx(4,39): error TS2307: Cannot find module '../shared/InlineProficiencySelector' or its corresponding type declarations.
FeatsStep.tsx(5,41): error TS2307: Cannot find module '../shared/InlineMagicInitiateSelector' or its corresponding type declarations.
FeatsStep.tsx(6,35): error TS2307: Cannot find module '../shared/InlineFeatASISelector' or its corresponding type declarations.
FeatsStep.tsx(7,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
FeatsStep.tsx(8,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
FeatsStep.tsx(9,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
FeaturesPanel.tsx(4,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
FeaturesPanel.tsx(5,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
FeaturesPanel.tsx(6,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
FeaturesPanel.tsx(7,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
FeaturesPanel.tsx(8,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
FeaturesPanel.tsx(9,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
FeaturesPanel.tsx(97,37): error TS2698: Spread types may only be created from object types.
FontOfMagicModal.tsx(2,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
FontOfMagicModal.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
FontOfMagicModal.tsx(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
FontOfMagicModal.tsx(5,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
FontOfMagicModal.tsx(6,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
FontOfMagicModal.tsx(7,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
FontOfMagicModal.tsx(8,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
GenerationProgress.tsx(3,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
GenesisSummaryView.tsx(2,54): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
GenesisSummaryView.tsx(3,27): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
GenesisView.tsx(3,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
GenesisView.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
GenesisView.tsx(5,45): error TS2307: Cannot find module '../../state/rosterSlice' or its corresponding type declarations.
GenesisView.tsx(6,25): error TS2307: Cannot find module '../../state/appSlice' or its corresponding type declarations.
GenesisView.tsx(7,60): error TS2307: Cannot find module '../../state/genesisSlice' or its corresponding type declarations.
GenesisView.tsx(8,45): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
Header.tsx(3,25): error TS2307: Cannot find module '../types' or its corresponding type declarations.
Header.tsx(5,39): error TS2307: Cannot find module '../state/appSlice' or its corresponding type declarations.
HomeView.tsx(3,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
HomeView.tsx(4,46): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
HomeView.tsx(5,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
HomeView.tsx(6,25): error TS2307: Cannot find module '../../state/appSlice' or its corresponding type declarations.
HordeSheet.tsx(2,60): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
HordeSheet.tsx(3,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
HordeSheet.tsx(4,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
HordeSheet.tsx(5,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
InfusionsStep.tsx(2,75): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InfusionsStep.tsx(3,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InfusionsStep.tsx(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InfusionsStep.tsx(5,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
InitiativeTracker.tsx(2,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InitiativeTracker.tsx(3,54): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InitiativeTracker.tsx(4,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
InitiativeTracker.tsx(5,29): error TS2307: Cannot find module '../../state/entitySlice' or its corresponding type declarations.
InitiativeTracker.tsx(6,34): error TS2307: Cannot find module '../../hooks/useVttController' or its corresponding type declarations.
InitiativeTracker.tsx(7,40): error TS2307: Cannot find module '../../state/combatFlowSlice' or its corresponding type declarations.
InlineFeatASISelector.tsx(3,85): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InlineFeatASISelector.tsx(4,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
InlineFeatASISelector.tsx(5,27): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
InlineFeatASISelector.tsx(6,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InlineFeatASISelector.tsx(7,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InlineFeatASISelector.tsx(8,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InlineFeatASISelector.tsx(9,38): error TS2307: Cannot find module '../../engine/slices/proficienciesSlice' or its corresponding type declarations.
InlineFightingStyleSelector.tsx(3,57): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InlineFightingStyleSelector.tsx(4,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
InlineFightingStyleSelector.tsx(5,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InlineFightingStyleSelector.tsx(6,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InlineFightingStyleSelector.tsx(7,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InlineFightingStyleSelector.tsx(8,38): error TS2307: Cannot find module '../../engine/slices/proficienciesSlice' or its corresponding type declarations.
InlineMagicInitiateSelector.tsx(3,73): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InlineMagicInitiateSelector.tsx(4,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
InlineMagicInitiateSelector.tsx(5,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InlineMagicInitiateSelector.tsx(6,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InlineMagicInitiateSelector.tsx(7,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InlineMagicInitiateSelector.tsx(8,38): error TS2307: Cannot find module '../../engine/slices/proficienciesSlice' or its corresponding type declarations.
InlineProficiencySelector.tsx(3,58): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InlineProficiencySelector.tsx(4,24): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
InlineProficiencySelector.tsx(5,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
InlineProficiencySelector.tsx(6,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InlineProficiencySelector.tsx(7,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InlineProficiencySelector.tsx(8,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InlineProficiencySelector.tsx(9,38): error TS2307: Cannot find module '../../engine/slices/proficienciesSlice' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(3,93): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(4,26): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(5,52): error TS2307: Cannot find module '../../utils/currency' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(6,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(7,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(8,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(9,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(10,34): error TS2307: Cannot find module '../../engine/slices/inventorySlice' or its corresponding type declarations.
InlineStartingEquipmentSelector.tsx(124,58): error TS2339: Property 'split' does not exist on type 'unknown'.
InteractionModal.tsx(2,46): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InteractionModal.tsx(3,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
InteractionModal.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InteractionModal.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InteractionModal.tsx(6,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
InteractionModal.tsx(7,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
InteractionModal.tsx(8,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
InteractionPanel.tsx(3,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
InteractionPanel.tsx(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
InteractionPanel.tsx(5,39): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
InteractionPanel.tsx(6,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
InventoryModal.tsx(2,32): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
InventoryModal.tsx(3,54): error TS2307: Cannot find module '../../../state/selectors' or its corresponding type declarations.
InventoryModal.tsx(4,28): error TS2307: Cannot find module '../InventoryPanel' or its corresponding type declarations.
InventoryModal.tsx(5,24): error TS2307: Cannot find module '../ToolsPanel' or its corresponding type declarations.
InventoryModal.tsx(6,34): error TS2307: Cannot find module '../../../hooks/usePlayerActions' or its corresponding type declarations.
InventoryModal.tsx(7,19): error TS2307: Cannot find module '../../shared/Modal' or its corresponding type declarations.
